告示番号,施設名,99,97,97（輸血以外の再掲）,03,02,01
820,医療法人　一心会　伊奈病院,-,-,-,-,-,-
821,医療法人社団　朝霞台中央総合病院,-,-,-,-,-,-
822,医療法人社団　明芳会イムス三芳総合病院,-,-,-,-,-,-
823,社会医療法人至仁会　圏央所沢病院,-,-,-,-,-,-
824,医療法人財団　明理会イムス富士見総合病院,-,-,-,50,-,-
825,埼玉慈恵病院,-,-,-,-,-,-
826,埼玉県厚生農業協同組合連合会　熊谷総合病院,-,-,-,-,-,-
827,埼玉県立循環器・呼吸器病センター,-,-,-,182,-,-
828,医療法人　埼玉成恵会病院,-,-,-,-,-,-
829,埼玉医療生活協同組合羽生総合病院,10,-,-,17,-,-
830,医療法人社団　武蔵野会　新座志木中央総合病院,11,-,-,72,-,-
831,北里大学北里研究所メディカルセンター病院,14,-,-,23,-,-
832,医療法人　一心会　蓮田一心会病院,-,-,-,-,-,-
833,埼玉県厚生農業協同組合連合会　久喜総合病院,10,-,-,75,-,-
834,医療法人　関越病院,13,-,-,-,-,-
835,埼玉医科大学国際医療センター,23,-,-,156,18,-
836,医療法人社団　協友会　吉川中央総合病院,-,-,-,-,-,-
837,さいたま市立病院,14,-,-,74,-,-
838,独立行政法人　国立病院機構　西埼玉中央病院,-,-,-,-,-,-
839,医療法人社団翠明会山王病院,-,-,-,-,-,-
840,社会医療法人社団　健脳会　千葉脳神経外科病院,-,-,-,-,-,-
841,千葉市　千葉市立青葉病院,16,-,-,15,-,-
842,医療法人社団保健会谷津保健病院,-,-,-,-,-,-
843,社会福祉法人恩賜財団済生会　支部千葉県済生会　千葉県済生会習志野病院,-,-,-,65,-,-
844,学校法人帝京大学　帝京大学ちば総合医療センター,13,-,-,69,-,-
845,医療法人社団協友会柏厚生総合病院,-,-,-,-,-,-
846,医療法人社団愛友会千葉愛友会記念病院,-,-,-,-,-,-
847,医療法人財団東京勤労者医療会　東葛病院,-,-,-,-,-,-
848,国保松戸市立病院,-,-,-,32,-,-
849,医療法人社団　誠馨会新東京病院,-,-,-,74,-,-
850,医療法人社団協友会船橋総合病院,-,-,-,-,-,-
851,医療法人社団　誠馨会セコメディック病院,-,-,-,12,-,-
852,医療法人社団　紺整会船橋整形外科病院,-,-,-,-,-,-
853,社会福祉法人　聖隷福祉事業団　聖隷佐倉市民病院,-,-,-,-,-,-
854,千葉県立佐原病院,-,-,-,-,-,-
855,社会福祉法人　三井記念病院,-,-,-,89,-,-
856,社団法人　東京都教職員互助会　三楽病院,-,-,-,-,-,-
857,せんぽ東京高輪病院,-,-,-,15,-,-
858,北里大学北里研究所病院,-,-,-,-,-,-
859,社会福祉法人　聖母会聖母病院,-,-,-,-,-,-
860,株式会社　日立製作所　小平記念　東京日立病院,-,-,-,-,-,-
861,東京都立駒込病院,-,-,-,-,-,-
862,医療法人社団　哺育会浅草病院,-,-,-,-,-,-
863,同愛記念病院,22,-,-,82,-,-
864,東京都立墨東病院,11,-,-,148,-,-
865,医療法人社団　青藍会鈴木病院,-,-,-,-,-,-
866,順天堂大学医学部附属順天堂東京江東高齢者医療センター,-,-,-,-,-,-
867,財団法人　河野臨牀医学研究所　附属第三北品川病院,-,-,-,-,-,-
868,昭和大学病院附属東病院,-,-,-,-,-,-
869,総合病院厚生中央病院,-,-,-,11,-,-
870,公益財団法人　東京都保健医療公社　荏原病院,-,-,-,-,-,-
871,公立学校共済組合　関東中央病院,-,-,-,33,-,-
872,社会福祉法人　康和会久我山病院,-,-,-,-,-,-
873,医療法人　柏堤会（財団）　奥沢病院,-,-,-,-,-,-
874,東京都立広尾病院,-,-,-,63,-,-
875,医療法人財団　荻窪病院,-,-,-,98,-,-
876,東京北社会保険病院,-,-,-,38,-,-
877,医療法人社団　明芳会高島平中央総合病院,-,-,-,-,-,-
878,医療法人社団　明芳会イムス記念病院,-,-,-,-,-,-
879,東京都健康長寿医療センター,14,-,-,36,-,-
880,博慈会記念総合病院,15,-,-,35,-,-
881,社会医療法人社団　慈生会　等潤病院,-,-,-,-,-,-
882,公益財団法人　東京都保健医療公社　東部地域病院,-,-,-,35,-,-
883,医療法人社団　昌医会葛西昌医会病院,-,-,-,55,-,-
884,日本私立学校振興・共済事業団　東京臨海病院,-,-,-,26,-,-
885,医療法人社団　森山医会　森山記念病院,-,-,-,-,-,-
886,公益財団法人　東京都保健医療公社　多摩北部医療センター,-,-,-,25,-,-
887,医療法人社団　仁成会高木病院,-,-,-,-,-,-
888,東京医科大学八王子医療センター,11,-,-,72,-,-
889,医療法人社団　徳成会八王子山王病院,-,-,-,-,-,-
890,町田市民病院,-,-,-,32,-,-
891,日野市立病院,-,-,-,28,-,-
892,東京都立多摩総合医療センター,-,-,-,111,-,-
893,医療法人社団　時正会　佐々総合病院,-,-,-,-,-,-
894,医療法人社団　東光会西東京中央総合病院,15,-,-,55,-,-
895,社会福祉法人　恩賜財団東京都同胞援護会昭島病院,-,-,-,-,-,-
896,医療法人　徳洲会　東京西徳洲会病院,-,-,-,114,-,-
897,公立福生病院,-,-,-,10,-,-
898,公益財団法人　結核予防会　複十字病院,-,-,-,-,-,-
899,社会医療法人財団　大和会　武蔵村山病院,-,-,-,-,-,-
900,日本医科大学多摩永山病院,-,-,-,47,-,-
901,公益財団法人　東京都保健医療公社　多摩南部地域病院,10,-,-,34,-,-
902,稲城市立病院,-,-,-,-,-,-
903,独立行政法人　国立成育医療研究センター,-,-,-,-,-,-
904,独立行政法人　国立病院機構　災害医療センター,10,-,-,81,-,-
905,東京逓信病院,-,-,-,24,-,-
906,恩賜財団　済生会　横浜市東部病院,-,-,-,113,-,-
907,財団法人　神奈川県警友会　けいゆう病院,-,-,-,34,-,-
908,金沢文庫病院,-,-,-,-,-,-
909,医療法人柏堤会（財団）戸塚共立第１病院,-,-,-,-,-,-
910,社会福祉法人　日本医療伝道会　衣笠病院,-,-,-,-,-,-
911,財団法人　同友会　藤沢湘南台病院,-,-,-,-,-,-
912,茅ケ崎市立病院,-,-,-,29,-,-
913,医療法人徳洲会　茅ケ崎徳洲会総合病院,-,-,-,70,-,-
914,北里大学東病院,-,-,-,-,-,-
915,津久井赤十字病院,-,-,-,-,-,-
916,厚木市立病院,-,-,-,23,-,-
917,医療法人　沖縄徳洲会湘南厚木病院,-,-,-,36,-,-
918,医療法人徳洲会　大和徳洲会病院,-,-,-,13,-,-
919,医療法人社団　哺育会桜ケ丘中央病院,-,-,-,-,-,-
920,社会福祉法人　親善福祉協会　国際親善総合病院,11,-,-,38,-,-
921,医療法人興生会　相模台病院,-,-,-,-,-,-
922,川崎市立川崎病院,-,-,-,39,-,-
923,医療法人愛仁会　太田総合病院,-,-,-,-,-,-
924,日本鋼管病院,-,-,-,-,-,-
925,日本医科大学武蔵小杉病院,-,-,-,51,-,-
926,医療法人社団亮正会総合高津中央病院,-,-,-,-,-,-
927,川崎市立多摩病院,-,-,-,30,-,-
928,神奈川県立循環器呼吸器病センター,-,-,-,36,-,-
929,新潟中央病院,-,-,-,-,-,-
930,新潟県立がんセンター新潟病院,-,-,-,-,-,-
931,医療法人愛仁会　亀田第一病院,-,-,-,-,-,-
932,新潟市民病院,23,-,-,137,-,-
933,立川綜合病院,-,-,-,105,-,-
934,新潟県立中央病院,-,-,-,55,-,-
935,新潟県厚生農業協同組合連合会　上越総合病院,-,-,-,33,-,-
936,小千谷総合病院,-,-,-,-,-,-
937,新潟県立十日町病院,-,-,-,-,-,-
938,独立行政法人　労働者健康福祉機構　燕労災病院,-,-,-,35,-,-
939,町立湯沢病院,-,-,-,-,-,-
940,富山県立中央病院,10,-,-,85,-,-
941,富山県済生会富山病院,-,-,-,26,-,-
942,八尾総合病院,-,-,-,-,-,-
943,高岡市民病院,-,-,-,60,-,-
944,独立行政法人労働者健康福祉機構富山労災病院,-,-,-,16,-,-
945,金沢医科大学氷見市民病院,-,-,-,17,-,-
946,黒部市民病院,-,-,-,45,-,-
947,市立砺波総合病院,-,-,-,23,-,-
948,真生会　富山病院,-,-,-,-,-,-
949,射水市民病院,-,-,-,21,-,-
950,国家公務員共済組合連合会　北陸病院,-,-,-,-,-,-
951,金沢赤十字病院,-,-,-,-,-,-
952,石川県立中央病院,37,-,-,68,-,-
953,石川県済生会金沢病院,-,-,-,-,-,-
954,医療法人社団浅ノ川浅ノ川総合病院,-,-,-,-,-,-
955,金沢有松病院,-,-,-,-,-,-
956,国民健康保険　小松市民病院,-,-,-,34,-,-
957,市立輪島病院,-,-,-,-,-,-
958,加賀市民病院,-,-,-,-,-,-
959,医療法人社団　浅ノ川　金沢脳神経外科病院,-,-,-,-,-,-
960,公立つるぎ病院,-,-,-,-,-,-
961,福井県立病院,16,-,-,53,-,-
962,福井赤十字病院,-,-,-,32,-,-
963,福井循環器病院,10,-,-,41,10,-
964,公立丹南病院,-,-,-,-,-,-
965,市立甲府病院,-,-,-,24,-,-
966,国民健康保険　富士吉田市立病院,-,-,-,24,-,-
967,医療法人康麗会　笛吹中央病院,-,-,-,-,-,-
968,長野医療生活協同組合長野中央病院,-,-,-,51,-,-
969,市立岡谷病院,-,-,-,15,-,-
970,飯田市立病院,-,-,-,44,-,-
971,医療法人栗山会　飯田病院,-,-,-,-,-,-
972,健和会病院,-,-,-,17,-,-
973,長野県立須坂病院,-,-,-,-,-,-
974,昭和伊南総合病院,-,-,-,27,-,-
975,市立大町総合病院,11,-,-,-,-,-
976,飯山赤十字病院,-,-,-,-,-,-
977,組合立諏訪中央病院,-,-,-,33,-,-
978,長野県厚生農業協同組合連合会　佐久総合病院小海分院,-,-,-,-,-,-
979,安曇野赤十字病院,18,-,-,42,-,-
980,岐阜県総合医療センター,15,-,-,127,-,-
981,岐阜赤十字病院,-,-,-,-,-,-
982,朝日大学歯学部附属村上記念病院,-,-,-,-,-,-
983,河村病院,-,-,-,-,-,-
984,山内ホスピタル,-,-,-,-,-,-
985,美濃市立美濃病院,-,-,-,-,-,-
986,岐阜県立多治見病院,12,-,-,98,-,-
987,総合病院中津川市民病院,21,-,-,34,-,-
988,市立恵那病院,-,-,-,-,-,-
989,土岐市立総合病院,-,-,-,24,-,-
990,岐阜県厚生農業協同組合連合会　西美濃厚生病院,-,-,-,-,-,-
991,岐阜県厚生農業協同組合連合会　揖斐厚生病院,-,-,-,17,-,-
992,医療法人社団健育会西伊豆病院,-,-,-,-,-,-
993,市立伊東市民病院,18,-,-,-,-,-
994,富士宮市立病院,-,-,-,51,-,-
995,財団法人富士脳障害研究所附属病院,-,-,-,-,-,-
996,富士市立中央病院,-,-,-,94,-,-
997,共立蒲原総合病院,-,-,-,-,-,-
998,静岡市立静岡病院,40,-,-,114,-,-
999,静岡市立清水病院,37,-,-,35,-,-
1000,静岡県立こども病院,-,-,-,-,-,-
1001,焼津市立総合病院,-,-,-,-,-,-
1002,掛川市立総合病院,-,-,-,-,-,-
1003,袋井市立袋井市民病院,-,-,-,73,-,-
1004,磐田市立総合病院,-,-,-,51,-,-
1005,ＪＡ静岡厚生連　遠州病院,-,-,-,34,-,-
1006,独立行政法人労働者健康福祉機構　浜松労災病院,11,-,-,35,-,-
1007,医療法人社団松愛会松田病院,-,-,-,-,-,-
1008,名古屋市立東部医療センター,-,-,-,67,-,-
1009,医療法人愛生会　総合上飯田第一病院,-,-,-,-,-,-
1010,名鉄病院,11,-,-,17,-,-
1011,医療法人衆済会　増子記念病院,-,-,-,-,-,-
1012,名古屋セントラル病院,-,-,-,17,-,-
1013,藤田保健衛生大学　坂文種報德會病院,-,-,-,14,-,-
1014,名古屋記念病院,21,-,-,32,-,-
1015,岡崎市民病院,16,-,-,97,-,-
1016,一宮市立市民病院,-,-,-,93,-,-
1017,公立陶生病院,-,-,-,60,-,-
1018,半田市立半田病院,-,-,-,92,-,-
1019,春日井市民病院,23,-,-,93,-,-
1020,豊川市民病院,-,-,-,66,-,-
1021,愛知県厚生農業協同組合連合会　安城更生病院,-,-,-,104,-,-
1022,社会医療法人財団新和会　八千代病院,-,-,-,18,-,-
1023,西尾市民病院,11,-,-,28,-,-
1024,愛知県厚生農業協同組合連合会　海南病院,-,-,-,83,-,-
1025,地方独立行政法人　桑名市総合医療センター　桑名東医療センター,-,-,-,14,-,-
1026,桑名西医療センター,-,-,-,-,-,-
1027,地方独立行政法人三重県立総合医療センター,10,-,-,39,-,-
1028,紀南病院,-,-,-,-,-,-
1029,大津市民病院,-,-,-,25,-,-
1030,彦根市立病院,13,-,-,34,-,-
1031,長浜赤十字病院,-,-,-,34,-,-
1032,近江八幡市立総合医療センター,-,-,-,45,-,-
1033,医療法人徳洲会　近江草津徳洲会病院,-,-,-,-,-,-
1034,社会医療法人　誠光会草津総合病院,-,-,-,20,-,-
1035,公立甲賀病院,12,-,-,38,-,-
1036,医療法人同仁会（社団）京都九条病院,-,-,-,25,-,-
1037,第二岡本総合病院,-,-,-,33,-,-
1038,医療法人徳洲会　宇治徳洲会病院,12,-,-,81,-,-
1039,綾部市立病院,-,-,-,25,-,-
1040,医療法人啓信会　京都きづ川病院,-,-,-,18,-,-
1041,医療法人社団石鎚会田辺中央病院,-,-,-,12,-,-
1042,三菱京都病院,-,-,-,44,-,-
1043,京都府立与謝の海病院,-,-,-,18,-,-
1044,京都市立病院,-,-,-,33,-,-
1045,公立山城病院,-,-,-,30,-,-
1046,市立福知山市民病院,-,-,-,41,-,-
1047,独立行政法人国立病院機構舞鶴医療センター,-,-,-,-,-,-
1048,公益財団法人　浅香山病院,-,-,-,28,-,-
1049,近畿大学医学部堺病院,-,-,-,-,-,-
1050,医療法人一祐会　藤本病院,-,-,-,-,-,-
1051,和泉市立病院,-,-,-,25,-,-
1052,大阪府立母子保健総合医療センター,-,-,-,-,-,-
1053,医療法人泉秀会　かわい病院,-,-,-,-,-,-
1054,医療法人東和会　第一東和会病院,-,-,-,-,-,-
1055,医療法人三和会　永山病院,-,-,-,-,-,-
1056,社会福祉法人恩賜財団済生会支部　大阪府済生会千里病院,23,-,-,74,-,-
1057,医療法人社団　湯川胃腸病院,-,-,-,-,-,-
1058,大阪府立急性期・総合医療センター,-,-,-,49,-,-
1059,大阪鉄道病院,-,-,-,-,-,-
1060,医療法人毅峰会　吉田病院,-,-,-,-,-,-
1061,医療法人マックシール巽病院,-,-,-,-,-,-
1062,社会医療法人弘道会萱島生野病院,-,-,-,-,-,-
1063,社会福祉法人　大阪暁明館病院,-,-,-,12,-,-
1064,医誠会病院,-,-,-,14,-,-
1065,社会医療法人弘道会守口生野記念病院,-,-,-,49,-,-
1066,医療法人行岡医学研究会　行岡病院,-,-,-,-,-,-
1067,社会福祉法人恩賜財団済生会支部　大阪府済生会茨木病院,-,-,-,12,-,-
1068,医療法人寿会　富永病院,-,-,-,39,-,-
1069,医療法人社団有隣会東大阪病院,-,-,-,-,-,-
1070,佐野記念病院,-,-,-,-,-,-
1071,医療法人良秀会　高石藤井病院,-,-,-,17,-,-
1072,医療法人讃和会　友愛会病院,-,-,-,-,-,-
1073,大阪回生病院,-,-,-,-,-,-
1074,国家公務員共済組合連合会　大手前病院,12,-,-,105,-,-
1075,市立枚方市民病院,-,-,-,-,-,-
1076,大阪市立総合医療センター,-,-,-,41,-,-
1077,市立岸和田市民病院,13,-,-,59,-,-
1078,一般財団法人　甲南会　甲南病院,-,-,-,-,-,-
1079,医療法人財団　神戸海星病院,-,-,-,-,-,-
1080,三菱神戸病院,-,-,-,-,-,-
1081,医療法人　川崎病院,-,-,-,50,-,-
1082,医療法人　榮昌会　吉田病院,-,-,-,-,-,-
1083,神戸百年記念病院,-,-,-,-,-,-
1084,神戸市立医療センター西市民病院,-,-,-,20,-,-
1085,兵庫県立こども病院,-,-,-,-,-,-
1086,医療法人沖縄徳洲会神戸徳洲会病院,-,-,-,18,-,-
1087,神戸掖済会病院,-,-,-,26,-,-
1088,医療法人　明和病院,-,-,-,11,-,-
1089,医療法人回生会　宝塚病院,-,-,-,21,-,-
1090,医療法人尚和会　宝塚第一病院,-,-,-,-,-,-
1091,三田市民病院,-,-,-,66,-,-
1092,兵庫県立　柏原病院,-,-,-,25,-,-
1093,西脇市立西脇病院,-,-,-,-,-,-
1094,兵庫県立がんセンター,-,-,-,-,-,-
1095,高砂市民病院,-,-,-,-,-,-
1096,加古川西市民病院,-,-,-,-,-,-
1097,医療法人　順心会　順心病院,-,-,-,-,-,-
1098,一般財団法人　甲南会　甲南加古川病院,-,-,-,-,-,-
1099,三木市立三木市民病院,-,-,-,47,-,-
1100,市立加西病院,11,-,-,66,-,-
1101,大山病院,-,-,-,18,-,-
1102,医療法人中央会　尼崎中央病院,-,-,-,24,-,-
1103,市立川西病院,-,-,-,-,-,-
1104,市立伊丹病院,13,-,-,10,-,-
1105,公立神崎総合病院,-,-,-,-,-,-
1106,公立　宍粟総合病院,-,-,-,-,-,-
1107,製鉄記念広畑病院,-,-,-,17,-,-
1108,医療法人三栄会ツカザキ病院,-,-,-,68,-,-
1109,真星病院,-,-,-,-,-,-
1110,恒生病院,-,-,-,-,-,-
1111,神鋼病院,-,-,-,44,-,-
1112,神戸市立医療センター中央市民病院,-,-,-,63,-,-
1113,西神戸医療センター,-,-,-,36,-,-
1114,兵庫県立　西宮病院,-,-,-,-,-,-
1115,兵庫県立塚口病院,-,-,-,-,-,-
1116,明石市立市民病院,-,-,-,38,-,-
1117,西宮市立中央病院,-,-,-,-,-,-
1118,医療法人松本快生会西奈良中央病院,-,-,-,-,-,-
1119,医療法人康仁会西の京病院,-,-,-,22,-,-
1120,市立奈良病院,-,-,-,19,-,-
1121,医療法人社団田北会田北病院,-,-,-,-,-,-
1122,大和高田市立病院,-,-,-,-,-,-
1123,公益財団法人　天理よろづ相談所病院,-,-,-,47,-,-
1124,社会医療法人高清会高井病院,-,-,-,101,-,-
1125,社会福祉法人恩賜財団済生会御所病院,-,-,-,-,-,-
1126,宇陀市立病院,-,-,-,-,-,-
1127,奈良県立五條病院,-,-,-,-,-,-
1128,奈良県立三室病院,-,-,-,53,-,-
1129,奈良県立奈良病院,-,-,-,35,-,-
1130,医療法人愛晋会　中江病院,-,-,-,-,-,-
1131,済生会和歌山病院,-,-,-,-,-,-
1132,独立行政法人労働者健康福祉機構和歌山労災病院,-,-,-,25,-,-
1133,医療法人南労会　紀和病院,-,-,-,-,-,-
1134,北出病院,-,-,-,-,-,-
1135,白浜はまゆう病院,-,-,-,-,-,-
1136,新宮市立医療センター,-,-,-,69,-,-
1137,日本赤十字社　和歌山医療センター,19,13,10,107,-,-
1138,社会保険　紀南病院,-,-,-,55,-,-
1139,鳥取生協病院,-,-,-,11,-,-
1140,独立行政法人労働者健康福祉機構　山陰労災病院,16,-,-,65,-,-
1141,医療法人同愛会　博愛病院,-,-,-,-,-,-
1142,鳥取県立厚生病院,11,-,-,29,-,-
1143,松江市立病院,-,-,-,14,-,-
1144,益田赤十字病院,-,-,-,33,-,-
1145,社団法人　益田市医師会立　益田地域医療センター医師会病院,-,-,-,-,-,-
1146,玉造厚生年金病院,-,-,-,-,-,-
1147,出雲徳洲会病院,-,-,-,-,-,-
1148,川崎医科大学附属川崎病院,-,-,-,-,-,-
1149,社会医療法人　光生病院,-,-,-,-,-,-
1150,社会医療法人社団十全会　心臓病センター榊原病院,18,-,-,140,18,-
1151,水島中央病院,-,-,-,-,-,-
1152,一般財団法人淳風会　倉敷第一病院,-,-,-,-,-,-
1153,倉敷成人病センター,-,-,-,-,-,-
1154,医療法人天和会　松田病院,-,-,-,-,-,-
1155,倉敷平成病院,-,-,-,-,-,-
1156,佐藤胃腸科外科病院,-,-,-,-,-,-
1157,医療法人清梁会　高梁中央病院,-,-,-,-,-,-
1158,医療法人社団同仁会金光病院,-,-,-,-,-,-
1159,金田病院,-,-,-,-,-,-
1160,広島鉄道病院,-,-,-,13,-,-
1161,広島医療生活協同組合広島共立病院,-,-,-,14,-,-
1162,荒木脳神経外科病院,-,-,-,-,-,-
1163,公立みつぎ総合病院,-,-,-,-,-,-
1164,公立学校共済組合　中国中央病院,-,-,-,-,-,-
1165,日本鋼管福山病院,-,-,-,-,-,-
1166,脳神経センター大田記念病院,-,-,-,15,-,-
1167,市立三次中央病院,-,-,-,32,-,-
1168,広島県厚生農業協同組合連合会　廣島総合病院,-,-,-,62,-,-
1169,済生会広島病院,-,-,-,11,-,-
1170,独立行政法人国立病院機構　福山医療センター,-,-,-,-,-,-
1171,山口県済生会下関総合病院,26,-,-,43,-,-
1172,宇部興産株式会社中央病院,-,-,-,11,-,-
1173,済生会山口総合病院,18,-,-,63,-,-
1174,萩市民病院,-,-,-,32,-,-
1175,山口県立総合医療センター,-,-,-,34,-,-
1176,周南記念病院,-,-,-,-,-,-
1177,山口県厚生農業協同組合連合会　長門総合病院,-,-,-,-,-,-
1178,山口県厚生農業協同組合連合会　周東総合病院,-,-,-,51,-,-
1179,山口県厚生農業協同組合連合会　小郡第一総合病院,-,-,-,-,-,-
1180,独立行政法人国立病院機構　関門医療センター,13,-,-,35,-,-
1181,川島病院,-,-,-,25,-,-
1182,ホウエツ病院,-,-,-,-,-,-
1183,徳島県立海部病院,-,-,-,-,-,-
1184,つるぎ町立半田病院,-,-,-,-,-,-
1185,香川県立中央病院,-,-,-,70,-,-
1186,高松市民病院,-,-,-,13,-,-
1187,香川県厚生農業協同組合連合会　屋島総合病院,-,-,-,13,-,-
1188,三豊総合病院,-,-,-,52,-,-
1189,独立行政法人　国立病院機構　高松医療センター,-,-,-,-,-,-
1190,瀬戸内海病院,-,-,-,-,-,-
1191,社会福祉法人　恩賜財団　済生会今治病院,-,-,-,30,-,-
1192,公立学校共済組合四国中央病院,-,-,-,10,-,-
1193,医療法人　綮愛会　石川病院,-,-,-,-,-,-
1194,独立行政法人国立病院機構四国がんセンター,-,-,-,-,-,-
1195,医療法人　久会　図南病院,-,-,-,-,-,-
1196,医療法人　仁生会　細木病院,-,-,-,-,-,-
1197,いずみの病院,-,-,-,-,-,-
1198,高知高須病院,-,-,-,-,-,-
1199,高知県・高知市病院企業団立高知医療センター,-,-,-,53,-,-
1200,医療法人五月会　須崎くろしお病院,-,-,-,-,-,-
1201,医療法人聖真会　渭南病院,-,-,-,-,-,-
1202,高知県　高知県立幡多けんみん病院,-,-,-,44,-,-
1203,くぼかわ病院,-,-,-,-,-,-
1204,医療法人　輝栄会　福岡輝栄会病院,-,-,-,-,-,-
1205,医療法人社団日晴会久恒病院,-,-,-,-,-,-
1206,福岡青洲会病院,-,-,-,33,-,-
1207,上野外科胃腸科病院,-,-,-,-,-,-
1208,宗像水光会総合病院,-,-,-,42,-,-
1209,医療法人　豊資会　加野病院,-,-,-,-,-,-
1210,医療法人　佐田厚生会　佐田病院,-,-,-,-,-,-
1211,福岡リハビリテーション病院,-,-,-,-,-,-
1212,福岡市医師会成人病センター,-,-,-,16,-,-
1213,社会医療法人　喜悦会那珂川病院,-,-,-,-,-,-
1214,医療法人社団慶仁会川崎病院,-,-,-,-,-,-
1215,神代病院,-,-,-,-,-,-
1216,姫野病院,-,-,-,-,-,-
1217,長田病院,-,-,-,-,-,-
1218,社会保険大牟田天領病院,-,-,-,39,-,-
1219,社会保険筑豊病院,-,-,-,-,-,-
1220,福岡県済生会八幡総合病院,-,-,-,14,-,-
1221,独立行政法人労働者健康福祉機構　九州労災病院　門司メディカルセンター,-,-,-,-,-,-
1222,独立行政法人　労働者健康福祉機構　九州労災病院,-,-,-,13,-,-
1223,国家公務員共済組合連合会新小倉病院,-,-,-,-,-,-
1224,北九州市立医療センター,-,-,-,12,-,-
1225,独立行政法人国立病院機構　福岡東医療センター,-,-,-,33,-,-
1226,今村病院,-,-,-,-,-,-
1227,副島整形外科病院,-,-,-,-,-,-
1228,唐津赤十字病院,-,-,-,45,-,-
1229,聖フランシスコ病院,-,-,-,-,-,-
